tt/np y/np tế/v thị_trấn/n trường_sa/np công_trình/n thấm_đẫm/n tình/n dân_quân/n
công_trình/n thấm_đẫm/n tình_cảm/n của/e người/n dân/n đất_liền/n dành/v cho/v biển/n đảo/n này/p có/v tổng/n vốn/n đầu_tư/v trên/e /m tỉ/m đồng/nu trong/n đó/n bạn_đọc/n báo/n tuổi_trẻ/np đóng_góp/v /m tỉ/m đồng/nu và/n những/l khoản/n đầu_tư/v khác/a từ/e bệnh_viện/n /m đã/r được/v khánh_thành/v ngày/n /m
công_trình/n đã/r thể_hiện/v nghĩa_cử/n cao_đẹp/a chứa_đựng/v tình/n yêu_thương/v của/e người/n dân/n cả/a nước/n với/n trường_sa/np
trung_tâm/n y_tế/n sẽ/r góp_phần/v chăm_sóc/v sức_khoẻ/n tốt/a hơn/r cho/e người/n dân/n và/cc chiến_sĩ/n trong/e huyện/n đảo/n
​/n chiều_qua/n /m ở/e đảo/n trường_sa_lớn/np là/v một_chiều/n trào_dâng/n cảm_xúc/n khi/n hàng/r trăm/m quân_dân/n huyện/n đảo/n trong/e cơn/nc mưa/n tầm_tã/a đã/r hồ_hởi/v dự/v lễ/n khánh_thành/v trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np
đây/p là/v công_trình/n của/e bạn_đọc/n báo/n tuổi_trẻ/np phối/v hợp/v bệnh_viện/n quân_y/n /m và/n quân_chủng/n hải_quân/n dành/v tặng/v nhân_dân/n huyện/n đảo/n
ca/n cấp_cứu/v trong/e ngày/n khánh_thành/v
ngay/t khi/n vừa/r lên/v đảo/n tầm/n h/n sáng/n khi/n chúng_tôi/n đang/r căng/v băngrôn/n chuẩn_bị/v cho/v buổi/n lễ/n khánh_thành/v trung_tâm/n y_tế/n vào/e buổi/n chiều/n một/m công_nhân/n hớt_hải/n cõng/v một/m người/nc bạn/n bị/v tai_nạn/n chạy/v ào/v vào/e phòng/n cấp_cứu/v
nạn_nhân/n là/v anh/n trần_thanh_nguyên/np công_nhân/n xây_dựng/v trên/n đảo/n
anh/n nguyên/np nhập_viện/v trong/e tình_trạng/n hai/m cánh_tay/n đầy/a máu/n rách/a nhiều/a chỗ/n khi/n làm/v nhiệm_vụ/n trên/n công_trường/n
bác/n sĩ/n trần_đức_linh/np nhanh_chóng/a xử_lí/v cho/e cầm/v máu/n và/cc xác_định/v chấn_thương/n
nguyên/np bị/v đứt/v gân/n cánh_tay/n được/v bác_sĩ/n linh/np chỉ_định/v khâu/n nối/v lại/r vết/n đứt/v
bác/n sĩ/n linh/np cho/v biết/v mất/v /m ngày/n nghỉ_ngơi/n và/cc dùng/v thuốc/n thì/c bệnh_nhân/n sẽ/r hồi_phục/v
/m tuổi/n bác_sĩ/n ngoại_khoa/n trần_đức_linh/np đã/r có/v /m năm/n học_tập/v tại/e học_viện/n quân_y/n ở/e hà_nội/np sau/n đó/p về/v công_tác/v tại/e bệnh_viện/n /m
vừa/r ra/v trường_sa/np được/v ba/m tuần/n bác_sĩ/n linh/np chạy/v như/c con_thoi/n thăm_khám/n cho/v các/l bệnh_nhân/n kiểm_tra/v máy_móc/n vừa/r được/v đưa/v từ/e đất_liền/n ra/v trung_tâm/n y_tế/n
anh/n nguyên/np chia_sẻ/v tôi/p chưa/r từng/r bị/v chấn_thương/v nặng/a nhưng/c lần/n này/p lại/r bị/v tai_nạn/n tại/n trường_sa/np
lúc/n vào/v nhập_viện/n tôi/p đau/v và/n lo/v suýt/n ngất/v
thật_sự/n rất/r may_mắn/a vì/e giữa/n biển/n khơi/n chúng_tôi/n không/r may/a bị/v đau_ốm/v tai_nạn/n đã/r có/v trung_tâm/n y_tế/n và/cc bác_sĩ/n điều_trị/v
điểm_tựa/n y_tế/n giữa/n trùng_dương/n
ra_trường_sa/np đã/r /m tháng/n để/e làm/v nhiệm_vụ/n trung_uý/n hải_quân/n nguyễn_hữu_tâm/np cho/v biết/v ngày/n công_trình/n khánh_thành/n cũng/r là/v ngày/n anh/n cảm_thấy/v vui/v và/n yên_tâm/a nhất/a kể/v từ/e khi/n ra/v trường_sa/np
tâm/np cho/v biết/v anh/n thấy/v chẳng/r phải/v lo_lắng/v gì/p khi/n làm/v nhiệm_vụ/n giữa/n nơi/n đảo/n xa/a bởi/n ở/e đây/p dù/n có/v chuyện/n gì/p xảy/v ra/r cũng/r đã/r có/v các/l bác_sĩ/n giỏi/n nghề/n tâm_huyết/n tại/e trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np chăm_sóc/v
còn/c kiến_trúc_sư/n phan_chung_thanh/np đến/v từ/e viện_thiết_kế/n bộ/n quốc_phòng/n đơn_vị/n tư_vấn/v giám_sát/v công_trình/n cho/v biết/v dù/c đã/r đi/v nhiều/a nơi/n làm/v nhiều/a công_trình/n nhưng/c việc/n hoàn_thành/v trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np khiến/v anh/n vô_cùng/r xúc_động/v
phát_biểu/v tại/e lễ/n khánh_thành/v ông/n lê_thế_chữ/np phó_tổng/v biên_tập/n phụ_trách/v báo/n tuổi_trẻ/np nhấn_mạnh/v sự/n hội_tụ/v và/n lan_toả/n của/e hàng/n vạn/n tấm/n lòng/n bạn_đọc/n rộng/a hơn/r chính/t là/v tấm/n lòng/n là/v tình_cảm/n của/e nhân_dân/n cả/a nước/n dành/v cho/e quân_dân/n huyện/n đảo/n trường_sa/np
ông/n nói/v từ/e nay/n quân_dân/n trên/n huyện/n đảo/n sẽ/r được/v chăm_sóc/v sức_khoẻ/n một_cách/n tốt/a nhất/a hàng/n vạn/n ngư_dân/n đánh_bắt/v trên/e ngư_trường/n trường_sa/np sẽ/r yên_tâm/v khi/n trên/n vùng_biển/n này/p đã/r có/v một/m điểm_tựa/n y_tế/n hiện_đại/a
và/c cả/p những/l chuyến/n hải_hành/n quốc_tế/n một_khi/n cần/v đến/v hỗ_trợ/v y_tế/n khi/n ngang/v qua/r đây/p chắc_chắn/a trung_tâm/n y_tế/n hiện_đại/n này/p sẽ/r làm/v bè_bạn/n thêm/v an/n lòng/n
biểu_dương/v báo/n tuổi_trẻ/np bệnh_viện/n /m và/n quân_chủng/n hải_quân/n đã/r chung/v tay/n xây_dựng/v công_trình/n ý_nghĩa/n này/p tại/e buổi/n lễ/n thượng/n tướng/n trần_đơn/np thứ_trưởng/n bộ/n quốc_phòng/n nhấn_mạnh/v công_trình/n đã/r thể_hiện/v nghĩa_cử/n cao_đẹp/a chứa_đựng/v tình/n yêu_thương/v của/e người/n dân/n cả/a nước/n với/n trường_sa/np
khánh_thành/n trung_tâm/n y_tế/n sẽ/r góp_phần/v chăm_sóc/v sức_khoẻ/n tốt/a hơn/r cho/e người/n dân/n và/cc chiến_sĩ/n trong/e huyện/n đảo/n
bác/n sĩ/n nguyễn_hồng_sơn/np giám_đốc/v bệnh_viện/n /m thay_mặt/n những/l người/n lính/n quân_y/n bày_tỏ/v lòng/n biết_ơn/v đến/r bạn_đọc/n báo/n tuổi_trẻ/np và/cc các/l đơn_vị/n tổ_chức/n đã/r chung/v tay/n làm_nên/v công_trình/n này/p
các/l y/n bác_sĩ/n của/e bệnh_viện/n /m người/n tiếp_quản/v công_trình/n này/p sẽ/r làm/v hết_sức/r mình/n để/e nâng/v cao/a chất_lượng/n phục_vụ/v y_tế/n cho/e người/n dân/n và/cc các/l lực_lượng/n làm/v nhiệm_vụ/n trên/n quần_đảo/n trường_sa/np thiêng_liêng/n của/n tổ_quốc/n
mỗi/m viên/nc gạch/n chan_chứa/a những/l tấm/n lòng/n
trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np là/v công_trình/n được/v xây/v nên/v bởi/n tình_yêu/n biển/n đảo/n của/e bạn_đọc/n báo/n tuổi_trẻ/np
vào/e tháng/n /m khi/n trung_quốc/np đưa/v giàn/n khoan/n hải_dương/np /m hạ/n đặt/v trái_phép/n trên/e vùng_biển/n thuộc/v chủ_quyền/n việt_nam/np rất/r nhiều/a bạn_đọc/n đã/r đề_nghị/v tuổi_trẻ/np đứng/v ra/r đón_nhận/v tấm/n lòng/n của/e người/n dân/n đất_liền/n dành/v cho/v biển/n đảo/n và/cc chương_trình/n chung/np sức/n bảo_vệ/v chủ_quyền/n biển_đông/np ra_đời/v
công_trình/n trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np khang_trang/n to/a đẹp/a và/cc hiện_đại/a hôm_nay/n được/v xây/v nên/v từ/e những/l tấm/n lòng/n bạn_đọc/n như/c thế/p
mỗi/m viên/nc gạch/n xây/v nên/v công_trình/n này/p thấm/v trong/e đó/p những/l giọt/n mồ_hôi/n những/l đồng_tiền/n chắt_chiu/n của/e những/l bà/n mẹ_già/n góp/v từ/e sổ/n lương/n hưu/v từ/e em/n bé/n thiếu_nhi/n đập/v ống/n heo/n ủng_hộ/v từ/e cuốc/n xe/n nhọc_nhằn/a của/e bác/n xích_lô/n từ/e đôi/m chân/n rảo/n bước/v tảo_tần/n của/e chị/n bán/v ve_chai/n
đến/v những/l doanh_nghiệp/n trực_tiếp/a ủng_hộ/v số/n tiền/n hàng/r tỉ/m đồng/nu
công_trình/n có/v tổng/n vốn/n đầu_tư/v trên/e /m tỉ/m đồng/nu trong/n đó/n bạn_đọc/n báo/n tuổi_trẻ/np đóng_góp/v /m tỉ/m đồng/nu từ/e chương_trình/n chung/np sức/n bảo_vệ/v chủ_quyền/n biển_đông/np và/cc những/l khoản/n đầu_tư/v khác/a từ/e bệnh_viện/n /m
---------------------------------
Predict: Chính trị | Label: Y tế
với/n : -8.813 | -8.239
yên_tâm/a : -9.401 | -9.268
cõng/v : -12.109 | -11.976
hỗ_trợ/v : -6.684 | -6.644
bệnh_nhân/n : -8.813 | -4.76
khánh_thành/n : -12.109 | -11.976
căng/v : -12.109 | -9.268
hiện_đại/n : -12.109 | -11.283
hạ/n : -11.011 | -10.878
chỉ_định/v : -8.89 | -7.391
tai_nạn/n : -7.998 | -7.686
suýt/n : -12.109 | -10.878
bán/v : -8.526 | -7.51
thiếu_nhi/n : -12.109 | -11.283
ngư_trường/n : -12.109 | -11.976
cấp_cứu/v : -8.42 | -6.42
trăm/m : -8.851 | -7.969
yêu_thương/v : -11.011 | -10.367
y_tế/n : -7.703 | -4.976
ngoại_khoa/n : -12.109 | -10.03
Total score: -2286.224413 | -2279.827705
